PERSON_ID,PLAYER_FIRST_NAME,PLAYER_LAST_NAME,birthCountry,height,weight,POSITION,from_year,to_year,isG,isF,isC,season
1628374,Lauri,Markkanen,Finland,7-0,240,Forward-Center,2017.0,2023.0,0,1,1,2021-22
1628374,Lauri,Markkanen,Finland,7-0,240,Forward-Center,2017.0,2023.0,0,1,1,2022-23
1630230,Naji,Marshall,USA,6-7,220,Forward,2020.0,2023.0,0,1,0,2021-22
1630230,Naji,Marshall,USA,6-7,220,Forward,2020.0,2023.0,0,1,0,2022-23
1628997,Caleb,Martin,USA,6-5,205,Forward,2019.0,2023.0,0,1,0,2021-22
1628997,Caleb,Martin,USA,6-5,205,Forward,2019.0,2023.0,0,1,0,2022-23
1628998,Cody,Martin,USA,6-6,205,Forward,2019.0,2023.0,0,1,0,2021-22
1628998,Cody,Martin,USA,6-6,205,Forward,2019.0,2023.0,0,1,0,2022-23
1629103,Kelan,Martin,USA,6-5,230,Forward,2019.0,2021.0,0,1,0,2021-22
1631213,Tyrese,Martin,USA,6-6,215,Guard,2022.0,2023.0,1,0,0,2021-22
1631213,Tyrese,Martin,USA,6-6,215,Guard,2022.0,2023.0,1,0,0,2022-23
1630231,Kenyon,Martin Jr.,USA,6-7,215,Forward,2020.0,2023.0,0,1,0,2021-22
1630231,Kenyon,Martin Jr.,USA,6-7,215,Forward,2020.0,2023.0,0,1,0,2022-23
1629726,Garrison,Mathews,USA,6-6,215,Guard,2019.0,2023.0,1,0,0,2021-22
1629726,Garrison,Mathews,USA,6-6,215,Guard,2019.0,2023.0,1,0,0,2022-23
1631097,Bennedict,Mathurin,Canada,6-5,210,Guard-Forward,2022.0,2023.0,1,1,0,2021-22
1631097,Bennedict,Mathurin,Canada,6-5,210,Guard-Forward,2022.0,2023.0,1,1,0,2022-23
1630178,Tyrese,Maxey,USA,6-2,200,Guard,2020.0,2023.0,1,0,0,2021-22
1630178,Tyrese,Maxey,USA,6-2,200,Guard,2020.0,2023.0,1,0,0,2022-23
1630219,Skylar,Mays,USA,6-4,205,Guard,2020.0,2022.0,1,0,0,2021-22
1630219,Skylar,Mays,USA,6-4,205,Guard,2020.0,2022.0,1,0,0,2022-23
1630540,Miles,McBride,USA,6-2,195,Guard,2021.0,2023.0,1,0,0,2021-22
1630540,Miles,McBride,USA,6-2,195,Guard,2021.0,2023.0,1,0,0,2022-23
1630644,Mac,McClung,USA,6-2,185,Guard,2021.0,2023.0,1,0,0,2021-22
1630644,Mac,McClung,USA,6-2,185,Guard,2021.0,2023.0,1,0,0,2022-23
204456,T.J.,McConnell,USA,6-1,190,Guard,2015.0,2023.0,1,0,0,2021-22
204456,T.J.,McConnell,USA,6-1,190,Guard,2015.0,2023.0,1,0,0,2022-23
1630183,Jaden,McDaniels,USA,6-9,185,Forward,2020.0,2023.0,0,1,0,2021-22
1630183,Jaden,McDaniels,USA,6-9,185,Forward,2020.0,2023.0,0,1,0,2022-23
1629667,Jalen,McDaniels,USA,6-9,205,Forward-Center,2019.0,2023.0,0,1,1,2021-22
1629667,Jalen,McDaniels,USA,6-9,205,Forward-Center,2019.0,2023.0,0,1,1,2022-23
203926,Doug,McDermott,USA,6-6,225,Forward,2014.0,2023.0,0,1,0,2021-22
203926,Doug,McDermott,USA,6-6,225,Forward,2014.0,2023.0,0,1,0,2022-23
201580,JaVale,McGee,USA,7-0,270,Center-Forward,2008.0,2023.0,0,1,1,2021-22
201580,JaVale,McGee,USA,7-0,270,Center-Forward,2008.0,2023.0,0,1,1,2022-23
1631121,Bryce,McGowens,USA,6-6,175,Guard,2022.0,2023.0,1,0,0,2021-22
1631121,Bryce,McGowens,USA,6-6,175,Guard,2022.0,2023.0,1,0,0,2022-23
1630787,Cameron,McGriff,USA,6-7,220,Forward,2021.0,2021.0,0,1,0,2021-22
203585,Rodney,McGruder,USA,6-4,205,Guard,2016.0,2023.0,1,0,0,2021-22
203585,Rodney,McGruder,USA,6-4,205,Guard,2016.0,2023.0,1,0,0,2022-23
1628035,Alfonzo,McKinnie,USA,6-7,215,Forward,2017.0,2021.0,0,1,0,2021-22
1630605,JaQuori,McLaughlin,USA,6-4,190,Guard,2021.0,2021.0,1,0,0,2021-22
1629162,Jordan,McLaughlin,USA,6-0,185,Guard,2019.0,2023.0,1,0,0,2021-22
1629162,Jordan,McLaughlin,USA,6-0,185,Guard,2019.0,2023.0,1,0,0,2022-23
203463,Ben,McLemore,USA,6-3,195,Guard,2013.0,2021.0,1,0,0,2021-22
1629001,De'Anthony,Melton,USA,6-2,200,Guard,2018.0,2023.0,1,0,0,2021-22
1629001,De'Anthony,Melton,USA,6-2,200,Guard,2018.0,2023.0,1,0,0,2022-23
1630241,Sam,Merrill,USA,6-4,205,Guard,2020.0,2023.0,1,0,0,2021-22
1630241,Sam,Merrill,USA,6-4,205,Guard,2020.0,2023.0,1,0,0,2022-23
1629002,Chimezie,Metu,USA,6-9,225,Forward-Center,2018.0,2023.0,0,1,1,2021-22
1629002,Chimezie,Metu,USA,6-9,225,Forward-Center,2018.0,2023.0,0,1,1,2022-23
203114,Khris,Middleton,USA,6-7,222,Forward,2012.0,2023.0,0,1,0,2021-22
203114,Khris,Middleton,USA,6-7,222,Forward,2012.0,2023.0,0,1,0,2022-23
101139,CJ,Miles,USA,6-6,220,Guard,2005.0,2021.0,1,0,0,2021-22
201988,Patty,Mills,Australia,6-0,180,Guard,2009.0,2023.0,1,0,0,2021-22
201988,Patty,Mills,Australia,6-0,180,Guard,2009.0,2023.0,1,0,0,2022-23
1629003,Shake,Milton,USA,6-5,205,Guard-Forward,2018.0,2023.0,1,1,0,2021-22
1629003,Shake,Milton,USA,6-5,205,Guard-Forward,2018.0,2023.0,1,1,0,2022-23
1630558,Davion,Mitchell,USA,6-0,202,Guard,2021.0,2023.0,1,0,0,2021-22
1630558,Davion,Mitchell,USA,6-0,202,Guard,2021.0,2023.0,1,0,0,2022-23
1628378,Donovan,Mitchell,USA,6-1,215,Guard,2017.0,2023.0,1,0,0,2021-22
1628378,Donovan,Mitchell,USA,6-1,215,Guard,2017.0,2023.0,1,0,0,2022-23
1630596,Evan,Mobley,USA,6-11,215,Center,2021.0,2023.0,0,0,1,2021-22
1630596,Evan,Mobley,USA,6-11,215,Center,2021.0,2023.0,0,0,1,2022-23
1630600,Isaiah,Mobley,USA,6-8,238,Forward,2022.0,2023.0,0,1,0,2021-22
1630600,Isaiah,Mobley,USA,6-8,238,Forward,2022.0,2023.0,0,1,0,2022-23
1628370,Malik,Monk,USA,6-3,200,Guard,2017.0,2023.0,1,0,0,2021-22
1628370,Malik,Monk,USA,6-3,200,Guard,2017.0,2023.0,1,0,0,2022-23
1630541,Moses,Moody,USA,6-5,211,Guard,2021.0,2023.0,1,0,0,2021-22
1630541,Moses,Moody,USA,6-5,211,Guard,2021.0,2023.0,1,0,0,2022-23
1629875,Xavier,Moon,USA,6-0,165,Guard,2021.0,2023.0,1,0,0,2021-22
1629875,Xavier,Moon,USA,6-0,165,Guard,2021.0,2023.0,1,0,0,2022-23
1629760,Matt,Mooney,USA,6-2,199,Guard,2019.0,2021.0,1,0,0,2021-22
1631111,Wendell,Moore Jr.,USA,6-5,215,Guard,2022.0,2023.0,1,0,0,2021-22
1631111,Wendell,Moore Jr.,USA,6-5,215,Guard,2022.0,2023.0,1,0,0,2022-23
1629752,Juwan,Morgan,USA,6-7,232,Forward,2019.0,2021.0,0,1,0,2021-22
1628537,Jaylen,Morris,USA,6-5,185,Guard,2017.0,2021.0,1,0,0,2021-22
202693,Markieff,Morris,USA,6-9,245,Forward,2011.0,2023.0,0,1,0,2021-22
202693,Markieff,Morris,USA,6-9,245,Forward,2011.0,2023.0,0,1,0,2022-23
1628420,Monte,Morris,USA,6-2,183,Guard,2017.0,2023.0,1,0,0,2021-22
1628420,Monte,Morris,USA,6-2,183,Guard,2017.0,2023.0,1,0,0,2022-23
202694,Marcus,Morris Sr.,USA,6-8,218,Forward,2011.0,2023.0,0,1,0,2021-22
202694,Marcus,Morris Sr.,USA,6-8,218,Forward,2011.0,2023.0,0,1,0,2022-23
1626144,Emmanuel,Mudiay,DRC,6-3,200,Guard,2015.0,2021.0,1,0,0,2021-22
1628539,Mychal,Mulder,Canada,6-3,195,Guard,2019.0,2021.0,1,0,0,2021-22
1630530,Trey,Murphy III,USA,6-8,206,Forward,2021.0,2023.0,0,1,0,2021-22
1630530,Trey,Murphy III,USA,6-8,206,Forward,2021.0,2023.0,0,1,0,2022-23
1627749,Dejounte,Murray,USA,6-5,180,Guard,2016.0,2023.0,1,0,0,2021-22
1627749,Dejounte,Murray,USA,6-5,180,Guard,2016.0,2023.0,1,0,0,2022-23
1631099,Keegan,Murray,USA,6-8,225,Forward,2022.0,2023.0,0,1,0,2021-22
1631099,Keegan,Murray,USA,6-8,225,Forward,2022.0,2023.0,0,1,0,2022-23
203488,Mike,Muscala,USA,6-11,240,Forward-Center,2013.0,2023.0,0,1,1,2021-22
203488,Mike,Muscala,USA,6-11,240,Forward-Center,2013.0,2023.0,0,1,1,2022-23
1629004,Svi,Mykhailiuk,Ukraine,6-7,205,Guard-Forward,2018.0,2023.0,1,1,0,2021-22
1629004,Svi,Mykhailiuk,Ukraine,6-7,205,Guard-Forward,2018.0,2023.0,1,1,0,2022-23
1626204,Larry,Nance Jr.,USA,6-8,245,Forward-Center,2015.0,2023.0,0,1,1,2021-22
1626204,Larry,Nance Jr.,USA,6-8,245,Forward-Center,2015.0,2023.0,0,1,1,2022-23
1629614,Andrew,Nembhard,Canada,6-3,191,Guard-Forward,2022.0,2023.0,1,1,0,2021-22
1629614,Andrew,Nembhard,Canada,6-3,191,Guard-Forward,2022.0,2023.0,1,1,0,2022-23
1630612,RJ,Nembhard,USA,6-4,200,Guard,2021.0,2021.0,1,0,0,2021-22
1630174,Aaron,Nesmith,USA,6-5,215,Guard-Forward,2020.0,2023.0,1,1,0,2021-22
1630174,Aaron,Nesmith,USA,6-5,215,Guard-Forward,2020.0,2023.0,1,1,0,2022-23
203526,Raul,Neto,Brazil,6-2,180,Guard,2015.0,2023.0,1,0,0,2021-22
203526,Raul,Neto,Brazil,6-2,180,Guard,2015.0,2023.0,1,0,0,2022-23
1629005,Malik,Newman,USA,6-3,190,Guard,2019.0,2021.0,1,0,0,2021-22
1630227,Daishen,Nix,USA,6-4,226,Guard,2021.0,2022.0,1,0,0,2021-22
1630227,Daishen,Nix,USA,6-4,226,Guard,2021.0,2022.0,1,0,0,2022-23
1630192,Zeke,Nnaji,USA,6-9,240,Forward-Center,2020.0,2023.0,0,1,1,2021-22
1630192,Zeke,Nnaji,USA,6-9,240,Forward-Center,2020.0,2023.0,0,1,1,2022-23
203457,Nerlens,Noel,USA,6-10,220,Center-Forward,2013.0,2022.0,0,1,1,2021-22
203457,Nerlens,Noel,USA,6-10,220,Center-Forward,2013.0,2022.0,0,1,1,2022-23
1628373,Frank,Ntilikina,France,6-4,200,Guard,2017.0,2023.0,1,0,0,2021-22
1628373,Frank,Ntilikina,France,6-4,200,Guard,2017.0,2023.0,1,0,0,2022-23
1629134,Kendrick,Nunn,USA,6-3,190,Guard,2018.0,2023.0,1,0,0,2021-22
1629134,Kendrick,Nunn,USA,6-3,190,Guard,2018.0,2023.0,1,0,0,2022-23
203994,Jusuf,Nurkic,Bosnia and Herzegovina,7-0,290,Center,2014.0,2023.0,0,0,1,2021-22
203994,Jusuf,Nurkic,Bosnia and Herzegovina,7-0,290,Center,2014.0,2023.0,0,0,1,2022-23
1628021,David,Nwaba,USA,6-5,219,Guard-Forward,2016.0,2021.0,1,1,0,2021-22
1629670,Jordan,Nwora,USA,6-9,225,Forward,2020.0,2023.0,0,1,0,2021-22
1629670,Jordan,Nwora,USA,6-9,225,Forward,2020.0,2023.0,0,1,0,2022-23
1626220,Royce,O'Neale,USA,6-6,226,Forward,2017.0,2023.0,0,1,0,2021-22
1626220,Royce,O'Neale,USA,6-6,226,Forward,2017.0,2023.0,0,1,0,2022-23
1628400,Semi,Ojeleye,USA,6-6,240,Forward,2017.0,2021.0,0,1,0,2021-22
1629643,Chuma,Okeke,USA,6-8,229,Forward,2020.0,2023.0,0,1,0,2021-22
1629643,Chuma,Okeke,USA,6-8,229,Forward,2020.0,2023.0,0,1,0,2022-23
1629006,Josh,Okogie,Nigeria,6-4,213,Guard,2018.0,2023.0,1,0,0,2021-22
1629006,Josh,Okogie,Nigeria,6-4,213,Guard,2018.0,2023.0,1,0,0,2022-23
1630171,Isaac,Okoro,USA,6-5,225,Forward-Guard,2020.0,2023.0,1,1,0,2021-22
1630171,Isaac,Okoro,USA,6-5,225,Forward-Guard,2020.0,2023.0,1,1,0,2022-23
1629644,KZ,Okpala,USA,6-8,215,Forward-Guard,2019.0,2022.0,1,1,0,2021-22
1629644,KZ,Okpala,USA,6-8,215,Forward-Guard,2019.0,2022.0,1,1,0,2022-23
1628419,Cameron,Oliver,USA,6-8,239,Forward,2020.0,2021.0,0,1,0,2021-22
203482,Kelly,Olynyk,Canada,6-11,240,Forward-Center,2013.0,2023.0,0,1,1,2021-22
203482,Kelly,Olynyk,Canada,6-11,240,Forward-Center,2013.0,2023.0,0,1,1,2022-23
1629671,Miye,Oni,USA,6-5,206,Guard-Forward,2019.0,2021.0,1,1,0,2021-22
1626224,Cedi,Osman,Turkey,6-7,230,Forward,2017.0,2023.0,0,1,0,2021-22
1626224,Cedi,Osman,Turkey,6-7,230,Forward,2017.0,2023.0,0,1,0,2022-23
1630187,Daniel,Oturu,USA,6-8,240,Center,2020.0,2021.0,0,0,1,2021-22
1626162,Kelly,Oubre Jr.,USA,6-6,203,Forward-Guard,2015.0,2023.0,1,1,0,2021-22
1626162,Kelly,Oubre Jr.,USA,6-6,203,Forward-Guard,2015.0,2023.0,1,1,0,2022-23
1629873,Jaysean,Paige,USA,6-2,200,Guard,2021.0,2021.0,1,0,0,2021-22
1629309,Trayvon,Palmer,USA,6-6,200,Guard,2021.0,2021.0,1,0,0,2021-22
1630698,Kevin,Pangos,Canada,6-1,179,Guard,2021.0,2021.0,1,0,0,2021-22
203953,Jabari,Parker,USA,6-7,245,Forward,2014.0,2021.0,0,1,0,2021-22
1629672,Eric,Paschall,USA,6-6,255,Forward,2019.0,2021.0,0,1,0,2021-22
101108,Chris,Paul,USA,6-0,175,Guard,2005.0,2023.0,1,0,0,2021-22
101108,Chris,Paul,USA,6-0,175,Guard,2005.0,2023.0,1,0,0,2022-23
203901,Elfrid,Payton,USA,6-3,195,Guard,2014.0,2021.0,1,0,0,2021-22
1627780,Gary,Payton II,USA,6-2,195,Guard,2016.0,2023.0,1,0,0,2021-22
1627780,Gary,Payton II,USA,6-2,195,Guard,2016.0,2023.0,1,0,0,2022-23
203658,Norvel,Pelle,Antigua and Barbuda,6-10,231,Center,2019.0,2021.0,0,0,1,2021-22
1629617,Reggie,Perry,USA,6-8,250,Forward-Center,2020.0,2021.0,0,1,1,2021-22
1630691,Jamorko,Pickett,USA,6-9,206,Forward,2021.0,2021.0,0,1,0,2021-22
1629033,Theo,Pinson,USA,6-7,212,Guard-Forward,2018.0,2023.0,1,1,0,2021-22
1629033,Theo,Pinson,USA,6-7,212,Guard-Forward,2018.0,2023.0,1,1,0,2022-23
1630590,Scotty,Pippen Jr.,USA,6-1,170,Guard,2022.0,2023.0,1,0,0,2021-22
1630590,Scotty,Pippen Jr.,USA,6-1,170,Guard,2022.0,2023.0,1,0,0,2022-23
203486,Mason,Plumlee,USA,7-0,254,Forward-Center,2013.0,2023.0,0,1,1,2021-22
203486,Mason,Plumlee,USA,7-0,254,Forward-Center,2013.0,2023.0,0,1,1,2022-23
1627751,Jakob,Poeltl,Austria,7-1,245,Center,2016.0,2023.0,0,0,1,2021-22
1627751,Jakob,Poeltl,Austria,7-1,245,Center,2016.0,2023.0,0,0,1,2022-23
1630197,Aleksej,Pokusevski,Serbia,7-0,210,Forward,2020.0,2023.0,0,1,0,2021-22
1630197,Aleksej,Pokusevski,Serbia,7-0,210,Forward,2020.0,2023.0,0,1,0,2022-23
1630582,Yves,Pons,France,6-5,206,Forward,2021.0,2021.0,0,1,0,2021-22
1629673,Jordan,Poole,USA,6-4,194,Guard,2019.0,2023.0,1,0,0,2021-22
1629673,Jordan,Poole,USA,6-4,194,Guard,2019.0,2023.0,1,0,0,2022-23
1629645,Kevin,Porter Jr.,USA,6-4,203,Guard-Forward,2019.0,2023.0,1,1,0,2021-22
1629645,Kevin,Porter Jr.,USA,6-4,203,Guard-Forward,2019.0,2023.0,1,1,0,2022-23
1629008,Michael,Porter Jr.,USA,6-10,218,Forward,2018.0,2023.0,0,1,0,2021-22
1629008,Michael,Porter Jr.,USA,6-10,218,Forward,2018.0,2023.0,0,1,0,2022-23
203490,Otto,Porter Jr.,USA,6-8,198,Forward,2013.0,2023.0,0,1,0,2021-22
203490,Otto,Porter Jr.,USA,6-8,198,Forward,2013.0,2023.0,0,1,0,2022-23
204001,Kristaps,Porzingis,Latvia,7-3,240,Forward-Center,2015.0,2023.0,0,1,1,2021-22
204001,Kristaps,Porzingis,Latvia,7-3,240,Forward-Center,2015.0,2023.0,0,1,1,2022-23
1630695,Micah,Potter,USA,6-8,248,Center,2021.0,2023.0,0,0,1,2021-22
1630695,Micah,Potter,USA,6-8,248,Center,2021.0,2023.0,0,0,1,2022-23
203939,Dwight,Powell,Canada,6-10,240,Forward-Center,2014.0,2023.0,0,1,1,2021-22
203939,Dwight,Powell,Canada,6-10,240,Forward-Center,2014.0,2023.0,0,1,1,2022-23
1629619,Myles,Powell,USA,6-2,195,Guard,2021.0,2021.0,1,0,0,2021-22
1626181,Norman,Powell,USA,6-4,215,Guard,2015.0,2023.0,1,0,0,2021-22
1626181,Norman,Powell,USA,6-4,215,Guard,2015.0,2023.0,1,0,0,2022-23
1630554,Jason,Preston,USA,6-3,181,Guard,2021.0,2023.0,1,0,0,2021-22
1630554,Jason,Preston,USA,6-3,181,Guard,2021.0,2023.0,1,0,0,2022-23
1630563,Joshua,Primo,Canada,6-6,189,Guard,2021.0,2022.0,1,0,0,2021-22
1630563,Joshua,Primo,Canada,6-6,189,Guard,2021.0,2022.0,1,0,0,2022-23
1627752,Taurean,Prince,USA,6-6,218,Forward,2016.0,2022.0,0,1,0,2021-22
1627752,Taurean,Prince,USA,6-6,218,Forward,2016.0,2022.0,0,1,0,2022-23
1630202,Payton,Pritchard,USA,6-1,195,Guard,2020.0,2023.0,1,0,0,2021-22
1630202,Payton,Pritchard,USA,6-1,195,Guard,2020.0,2023.0,1,0,0,2022-23
1630243,Trevelin,Queen,USA,6-6,190,Guard,2021.0,2022.0,1,0,0,2021-22
1630243,Trevelin,Queen,USA,6-6,190,Guard,2021.0,2022.0,1,0,0,2022-23
1629674,Neemias,Queta,Portugal,7-0,248,Center,2021.0,2023.0,0,0,1,2021-22
1629674,Neemias,Queta,Portugal,7-0,248,Center,2021.0,2023.0,0,0,1,2022-23
1630193,Immanuel,Quickley,USA,6-2,190,Guard,2020.0,2023.0,1,0,0,2021-22
1630193,Immanuel,Quickley,USA,6-2,190,Guard,2020.0,2023.0,1,0,0,2022-23
1631311,Lester,Quinones,USA,6-4,208,Guard,2022.0,2023.0,1,0,0,2021-22
1631311,Lester,Quinones,USA,6-4,208,Guard,2022.0,2023.0,1,0,0,2022-23
1630186,Jahmi'us,Ramsey,USA,6-3,190,Guard,2020.0,2021.0,1,0,0,2021-22
203944,Julius,Randle,USA,6-8,250,Forward-Center,2014.0,2023.0,0,1,1,2021-22
203944,Julius,Randle,USA,6-8,250,Forward-Center,2014.0,2023.0,0,1,1,2022-23
1630559,Austin,Reaves,USA,6-5,197,Guard,2021.0,2023.0,1,0,0,2021-22
1630559,Austin,Reaves,USA,6-5,197,Guard,2021.0,2023.0,1,0,0,2022-23
1629629,Cam,Reddish,USA,6-7,217,Forward-Guard,2019.0,2023.0,1,1,0,2021-22
1629629,Cam,Reddish,USA,6-7,217,Forward-Guard,2019.0,2023.0,1,1,0,2022-23
1628432,Davon,Reed,USA,6-5,206,Guard,2017.0,2022.0,1,0,0,2021-22
1628432,Davon,Reed,USA,6-5,206,Guard,2017.0,2022.0,1,0,0,2022-23
1630194,Paul,Reed,USA,6-9,210,Forward,2020.0,2023.0,0,1,0,2021-22
1630194,Paul,Reed,USA,6-9,210,Forward,2020.0,2023.0,0,1,0,2022-23
1629675,Naz,Reid,USA,6-9,264,Center-Forward,2019.0,2023.0,0,1,1,2021-22
1629675,Naz,Reid,USA,6-9,264,Center-Forward,2019.0,2023.0,0,1,1,2022-23
1631197,Jared,Rhoden,USA,6-6,210,Guard,2022.0,2023.0,1,0,0,2021-22
1631197,Jared,Rhoden,USA,6-6,210,Guard,2022.0,2023.0,1,0,0,2022-23
1630208,Nick,Richards,Jamaica,7-0,245,Center,2020.0,2023.0,0,0,1,2021-22
1630208,Nick,Richards,Jamaica,7-0,245,Center,2020.0,2023.0,0,0,1,2022-23
1626196,Josh,Richardson,USA,6-6,200,Guard,2015.0,2023.0,1,0,0,2021-22
1626196,Josh,Richardson,USA,6-6,200,Guard,2015.0,2023.0,1,0,0,2022-23
203085,Austin,Rivers,USA,6-4,200,Guard,2012.0,2023.0,1,0,0,2021-22
203085,Austin,Rivers,USA,6-4,200,Guard,2012.0,2023.0,1,0,0,2022-23
1629130,Duncan,Robinson,USA,6-7,215,Forward,2018.0,2023.0,0,1,0,2021-22
1629130,Duncan,Robinson,USA,6-7,215,Forward,2018.0,2023.0,0,1,0,2022-23
1629620,Justin,Robinson,USA,6-1,195,Guard,2019.0,2021.0,1,0,0,2021-22
1629011,Mitchell,Robinson,USA,7-0,240,Center-Forward,2018.0,2023.0,0,1,1,2021-22
1629011,Mitchell,Robinson,USA,7-0,240,Center-Forward,2018.0,2023.0,0,1,1,2022-23
1631115,Orlando,Robinson,USA,6-10,235,Center,2022.0,2023.0,0,0,1,2021-22
1631115,Orlando,Robinson,USA,6-10,235,Center,2022.0,2023.0,0,0,1,2022-23
1630526,Jeremiah,Robinson-Earl,USA,6-8,240,Forward,2021.0,2023.0,0,1,0,2021-22
1630526,Jeremiah,Robinson-Earl,USA,6-8,240,Forward,2021.0,2023.0,0,1,0,2022-23
1629676,Isaiah,Roby,USA,6-8,230,Forward,2019.0,2023.0,0,1,0,2021-22
1629676,Isaiah,Roby,USA,6-8,230,Forward,2019.0,2023.0,0,1,0,2022-23
1631223,David,Roddy,USA,6-4,255,Forward,2022.0,2023.0,0,1,0,2021-22
1631223,David,Roddy,USA,6-4,255,Forward,2022.0,2023.0,0,1,0,2022-23
1631157,Ryan,Rollins,USA,6-3,180,Guard,2022.0,2023.0,1,0,0,2021-22
1631157,Ryan,Rollins,USA,6-3,180,Guard,2022.0,2023.0,1,0,0,2022-23
200765,Rajon,Rondo,USA,6-1,180,Guard,2006.0,2021.0,1,0,0,2021-22
203082,Terrence,Ross,USA,6-7,206,Guard-Forward,2012.0,2023.0,1,1,0,2021-22
203082,Terrence,Ross,USA,6-7,206,Guard-Forward,2012.0,2023.0,1,1,0,2022-23
1626179,Terry,Rozier,USA,6-1,190,Guard,2015.0,2023.0,1,0,0,2021-22
1626179,Terry,Rozier,USA,6-1,190,Guard,2015.0,2023.0,1,0,0,2022-23
201937,Ricky,Rubio,Spain,6-2,190,Guard,2011.0,2023.0,1,0,0,2021-22
201937,Ricky,Rubio,Spain,6-2,190,Guard,2011.0,2023.0,1,0,0,2022-23
1630346,Matt,Ryan,USA,6-6,215,Forward,2021.0,2023.0,0,1,0,2021-22
1630346,Matt,Ryan,USA,6-6,215,Forward,2021.0,2023.0,0,1,0,2022-23
1627734,Domantas,Sabonis,Lithuania,7-1,240,Forward-Center,2016.0,2023.0,0,1,1,2021-22
1627734,Domantas,Sabonis,Lithuania,7-1,240,Forward-Center,2016.0,2023.0,0,1,1,2022-23
1629677,Luka,Samanic,Croatia,6-10,227,Forward,2019.0,2023.0,0,1,0,2021-22
1629677,Luka,Samanic,Croatia,6-10,227,Forward,2019.0,2023.0,0,1,0,2022-23
203967,Dario,Saric,Croatia,6-10,225,Forward-Center,2016.0,2023.0,0,1,1,2021-22
203967,Dario,Saric,Croatia,6-10,225,Forward-Center,2016.0,2023.0,0,1,1,2022-23
