player_id,year,FGA,FGM,FGA_3pt,FGM_3pt,eFG,three_rate
101108,2022,722,355,428,222,0.6454293628808865,0.592797783933518
101108,2023,606,266,371,165,0.5750825082508251,0.6122112211221122
101150,2022,292,116,152,54,0.4897260273972603,0.5205479452054794
1626144,2022,2,0,0,0,0.0,0.0
1626145,2022,530,235,240,105,0.5424528301886793,0.4528301886792453
1626145,2023,599,260,266,119,0.5333889816360601,0.44407345575959933
1626147,2022,95,36,22,12,0.4421052631578947,0.23157894736842105
1626149,2022,525,336,75,39,0.6771428571428572,0.14285714285714285
1626149,2023,181,110,34,18,0.6574585635359116,0.1878453038674033
1626153,2022,235,111,59,26,0.5276595744680851,0.251063829787234
1626153,2023,240,115,62,32,0.5458333333333333,0.25833333333333336
1626156,2022,873,365,348,147,0.502290950744559,0.39862542955326463
1626156,2023,875,408,333,137,0.5445714285714286,0.38057142857142856
1626157,2022,1076,565,156,79,0.5618029739776952,0.1449814126394052
1626157,2023,390,192,55,25,0.5243589743589744,0.14102564102564102
1626158,2022,291,193,42,24,0.7044673539518901,0.14432989690721648
1626158,2023,87,55,14,8,0.6781609195402298,0.16091954022988506
1626159,2022,233,101,63,33,0.5042918454935622,0.2703862660944206
1626159,2023,186,78,62,26,0.489247311827957,0.3333333333333333
1626161,2022,33,14,9,3,0.4696969696969697,0.2727272727272727
1626162,2022,861,375,159,65,0.4732868757259001,0.18466898954703834
1626162,2023,807,347,237,113,0.5,0.2936802973977695
1626163,2022,66,36,18,13,0.6439393939393939,0.2727272727272727
1626163,2023,57,29,6,2,0.5263157894736842,0.10526315789473684
1626164,2022,1336,622,571,267,0.5654940119760479,0.4273952095808383
1626164,2023,951,465,456,196,0.5920084121976866,0.4794952681388013
1626166,2022,530,215,176,67,0.4688679245283019,0.3320754716981132
1626166,2023,405,169,165,66,0.49876543209876545,0.4074074074074074
1626167,2022,367,184,35,20,0.5286103542234333,0.09536784741144415
1626167,2023,633,346,87,49,0.5853080568720379,0.13744075829383887
1626168,2022,518,239,74,33,0.49324324324324326,0.14285714285714285
1626168,2023,391,181,41,14,0.48081841432225064,0.10485933503836317
1626169,2022,218,103,52,34,0.5504587155963303,0.23853211009174313
1626169,2023,109,59,17,7,0.573394495412844,0.1559633027522936
1626171,2022,816,389,141,67,0.5177696078431373,0.17279411764705882
1626171,2023,729,367,128,62,0.5459533607681756,0.1755829903978052
1626172,2022,327,186,87,39,0.6284403669724771,0.26605504587155965
1626172,2023,322,205,113,61,0.7313664596273292,0.35093167701863354
1626174,2022,772,386,167,82,0.5531088082901554,0.21632124352331605
1626174,2023,683,346,127,48,0.541727672035139,0.18594436310395315
1626179,2022,1047,466,284,136,0.5100286532951289,0.271251193887297
1626179,2023,1105,460,448,164,0.49049773755656106,0.40542986425339367
1626181,2022,605,279,172,73,0.5214876033057851,0.28429752066115704
1626181,2023,666,320,196,85,0.5442942942942943,0.29429429429429427
1626192,2022,446,206,35,20,0.484304932735426,0.07847533632286996
1626192,2023,370,145,37,20,0.4189189189189189,0.1
1626195,2022,278,145,74,25,0.5665467625899281,0.26618705035971224
1626195,2023,153,78,41,21,0.5784313725490197,0.2679738562091503
1626196,2022,468,203,122,53,0.49038461538461536,0.2606837606837607
1626196,2023,492,210,166,74,0.5020325203252033,0.33739837398373984
1626204,2022,223,118,25,15,0.5627802690582959,0.11210762331838565
1626204,2023,294,181,49,31,0.6683673469387755,0.16666666666666666
1626208,2022,189,69,74,22,0.42328042328042326,0.3915343915343915
1626220,2022,368,173,31,16,0.49184782608695654,0.08423913043478261
1626220,2023,540,211,102,37,0.425,0.18888888888888888
1626224,2022,541,234,105,48,0.47689463955637706,0.19408502772643252
1626224,2023,461,208,102,43,0.49783080260303686,0.22125813449023862
1626246,2022,60,36,2,1,0.6083333333333333,0.03333333333333333
1626246,2023,51,37,3,2,0.7450980392156863,0.058823529411764705
1627732,2023,193,106,29,16,0.5906735751295337,0.15025906735751296
1627734,2022,715,411,109,65,0.6202797202797202,0.15244755244755245
1627734,2023,871,537,147,104,0.6762342135476463,0.1687715269804822
1627736,2022,789,309,166,56,0.42712294043092525,0.21039290240811154
1627736,2023,898,354,244,93,0.4459910913140312,0.2717149220489978
1627737,2022,123,56,16,6,0.4796747967479675,0.13008130081300814
1627739,2022,96,43,24,13,0.515625,0.25
1627739,2023,205,109,51,30,0.6048780487804878,0.24878048780487805
1627741,2022,1033,416,276,111,0.4564375605033882,0.2671829622458858
1627741,2023,868,398,219,99,0.5155529953917051,0.2523041474654378
1627742,2022,848,397,287,135,0.5477594339622641,0.3384433962264151
1627742,2023,753,363,314,134,0.5710491367861886,0.4169986719787517
1627745,2022,243,157,32,23,0.6934156378600823,0.13168724279835392
1627745,2023,72,47,11,4,0.6805555555555556,0.1527777777777778
1627747,2022,776,350,349,136,0.538659793814433,0.4497422680412371
1627747,2023,643,272,200,71,0.4782270606531882,0.3110419906687403
1627749,2022,1061,490,467,209,0.560320452403393,0.44015080113100846
1627749,2023,1190,559,601,287,0.5903361344537815,0.5050420168067227
1627750,2023,977,438,383,165,0.5327533265097236,0.39201637666325484
1627751,2022,562,345,122,81,0.6859430604982206,0.21708185053380782
1627751,2023,537,333,124,82,0.6964618249534451,0.2309124767225326
1627752,2022,353,164,70,30,0.5070821529745042,0.19830028328611898
1627752,2023,341,163,74,37,0.532258064516129,0.21700879765395895
1627756,2022,57,23,9,1,0.41228070175438597,0.15789473684210525
1627759,2022,1128,530,307,135,0.5296985815602837,0.2721631205673759
1627759,2023,1275,617,376,169,0.5501960784313725,0.29490196078431374
1627760,2022,4,0,1,0,0.0,0.25
1627761,2022,199,111,36,22,0.6130653266331658,0.18090452261306533
1627763,2022,503,225,148,57,0.5039761431411531,0.294234592445328
1627763,2023,670,321,237,115,0.5649253731343283,0.3537313432835821
1627767,2022,8,3,3,1,0.4375,0.375
1627774,2022,67,28,13,4,0.44776119402985076,0.19402985074626866
1627777,2022,515,226,46,20,0.458252427184466,0.08932038834951456
1627777,2023,451,201,53,25,0.47339246119733924,0.11751662971175167
1627780,2022,323,198,51,36,0.6687306501547987,0.15789473684210525
1627780,2023,60,34,8,3,0.5916666666666667,0.13333333333333333
1627782,2022,4,1,2,1,0.375,0.5
1627783,2022,1125,556,293,126,0.5502222222222222,0.2604444444444444
1627783,2023,1156,553,351,162,0.5484429065743944,0.3036332179930796
1627788,2022,401,153,120,41,0.43266832917705733,0.29925187032418954
1627788,2023,85,36,21,10,0.4823529411764706,0.24705882352941178
1627789,2022,165,65,19,8,0.41818181818181815,0.11515151515151516
1627814,2022,323,138,95,45,0.4969040247678019,0.29411764705882354
1627814,2023,403,179,102,38,0.4913151364764268,0.2531017369727047
1627820,2022,20,7,8,3,0.425,0.4
1627822,2022,14,5,1,0,0.35714285714285715,0.07142857142857142
1627823,2022,94,38,11,8,0.44680851063829785,0.11702127659574468
1627823,2023,113,48,24,11,0.47345132743362833,0.21238938053097345
1627826,2022,405,251,71,31,0.6580246913580247,0.17530864197530865
1627826,2023,477,307,71,32,0.6771488469601677,0.1488469601677149
1627827,2022,653,312,81,35,0.5045941807044411,0.12404287901990811
1627827,2023,446,178,56,24,0.4260089686098655,0.12556053811659193
1627832,2022,1024,420,405,169,0.49267578125,0.3955078125
1627832,2023,1017,401,409,160,0.4729596853490659,0.40216322517207476
1627846,2022,35,12,5,1,0.35714285714285715,0.14285714285714285
1627853,2022,12,6,2,1,0.5416666666666666,0.16666666666666666
1627853,2023,30,9,10,2,0.3333333333333333,0.3333333333333333
1627854,2022,499,218,168,74,0.5110220440881763,0.3366733466933868
1627854,2023,73,24,32,10,0.3972602739726027,0.4383561643835616
1627863,2022,173,68,33,15,0.43641618497109824,0.1907514450867052
1627863,2023,163,76,46,22,0.5337423312883436,0.2822085889570552
1627884,2022,174,96,37,18,0.603448275862069,0.21264367816091953
1627884,2023,207,104,41,26,0.5652173913043478,0.19806763285024154
1627885,2023,36,15,10,2,0.4444444444444444,0.2777777777777778
1627936,2022,212,84,51,22,0.4481132075471698,0.24056603773584906
1627936,2023,259,116,46,23,0.4922779922779923,0.1776061776061776
1628021,2022,144,69,17,9,0.5104166666666666,0.11805555555555555
1628035,2022,54,21,9,4,0.42592592592592593,0.16666666666666666
1628221,2022,7,2,0,0,0.2857142857142857,0.0
1628221,2023,21,8,5,0,0.38095238095238093,0.23809523809523808
1628238,2022,6,2,0,0,0.3333333333333333,0.0
1628365,2022,165,78,64,25,0.5484848484848485,0.3878787878787879
1628365,2023,627,322,224,113,0.6036682615629984,0.3572567783094099
1628366,2022,329,138,70,28,0.46200607902735563,0.2127659574468085
1628367,2022,264,104,70,28,0.44696969696969696,0.26515151515151514
1628368,2022,1018,488,435,201,0.5780943025540275,0.42730844793713163
1628368,2023,1224,630,539,258,0.6200980392156863,0.440359477124183
1628369,2022,1403,627,425,173,0.5085531004989309,0.3029223093371347
1628369,2023,1408,662,433,160,0.5269886363636364,0.3075284090909091
1628370,2022,739,351,188,78,0.5277401894451962,0.2543978349120433
1628370,2023,754,335,194,72,0.4920424403183024,0.2572944297082228
1628371,2023,47,18,7,1,0.39361702127659576,0.14893617021276595
1628372,2022,182,76,46,17,0.4642857142857143,0.25274725274725274
1628372,2023,425,176,111,35,0.45529411764705885,0.2611764705882353
1628373,2022,195,78,52,20,0.4512820512820513,0.26666666666666666
1628373,2023,123,44,24,12,0.4065040650406504,0.1951219512195122
1628374,2022,670,298,67,37,0.47238805970149256,0.1
1628374,2023,1082,536,170,85,0.5346580406654344,0.15711645101663585
1628378,2022,1159,518,461,180,0.5245901639344263,0.39775668679896464
1628378,2023,1247,602,575,264,0.5886126704089816,0.4611066559743384
1628379,2022,537,240,141,67,0.5093109869646183,0.26256983240223464
1628379,2023,348,172,90,42,0.5545977011494253,0.25862068965517243
1628380,2022,101,48,10,7,0.5099009900990099,0.09900990099009901
1628380,2023,510,266,57,28,0.5490196078431373,0.11176470588235295
1628381,2022,602,320,94,51,0.5739202657807309,0.15614617940199335
1628381,2023,616,306,83,41,0.5300324675324676,0.13474025974025974
1628382,2022,15,5,6,1,0.36666666666666664,0.4
1628382,2023,26,7,4,2,0.3076923076923077,0.15384615384615385
1628384,2022,669,293,134,47,0.4730941704035874,0.20029895366218237
1628384,2023,806,384,144,56,0.511166253101737,0.17866004962779156
1628386,2022,495,335,39,29,0.706060606060606,0.07878787878787878
1628386,2023,522,337,58,35,0.6791187739463601,0.1111111111111111
1628389,2022,653,359,136,61,0.5964777947932619,0.2082695252679939
1628389,2023,982,525,250,126,0.5987780040733197,0.2545824847250509
1628391,2022,15,11,6,3,0.8333333333333334,0.4
1628392,2022,311,191,65,36,0.6720257234726688,0.2090032154340836
1628392,2023,295,158,80,38,0.6,0.2711864406779661
1628396,2022,114,71,24,17,0.6973684210526315,0.21052631578947367
1628396,2023,11,6,2,0,0.5454545454545454,0.18181818181818182
1628398,2022,894,402,186,81,0.4949664429530201,0.2080536912751678
1628398,2023,1042,475,251,102,0.5047984644913628,0.24088291746641075
1628400,2022,75,25,10,3,0.35333333333333333,0.13333333333333333
1628401,2022,719,299,219,103,0.4874826147426982,0.3045897079276773
1628401,2023,712,326,206,93,0.5231741573033708,0.2893258426966292
1628402,2022,444,181,93,47,0.4605855855855856,0.20945945945945946
1628402,2023,3,0,2,0,0.0,0.6666666666666666
1628404,2022,505,252,110,47,0.5455445544554456,0.21782178217821782
1628404,2023,466,243,88,40,0.5643776824034334,0.1888412017167382
1628408,2022,89,34,25,9,0.43258426966292135,0.2808988764044944
1628408,2023,33,10,12,4,0.36363636363636365,0.36363636363636365
1628410,2023,229,102,35,13,0.4737991266375546,0.15283842794759825
1628411,2022,8,3,1,1,0.4375,0.125
1628415,2022,471,204,175,78,0.5159235668789809,0.37154989384288745
1628415,2023,820,325,288,108,0.46219512195121953,0.35121951219512193
1628416,2023,1,0,0,0,0.0,0.0
1628418,2022,137,71,11,3,0.5291970802919708,0.08029197080291971
1628418,2023,339,211,39,14,0.6430678466076696,0.11504424778761062
1628419,2022,6,6,3,3,1.25,0.5
1628420,2022,691,338,271,136,0.5875542691751086,0.3921852387843705
1628420,2023,449,214,184,92,0.579064587973274,0.40979955456570155
1628422,2022,4,2,0,0,0.5,0.0
1628424,2023,5,1,1,1,0.3,0.2
1628425,2022,134,51,26,11,0.4216417910447761,0.19402985074626866
1628425,2023,4,0,0,0,0.0,0.0
1628427,2022,36,21,6,3,0.625,0.16666666666666666
1628427,2023,204,99,19,12,0.5147058823529411,0.09313725490196079
1628432,2022,142,72,44,22,0.5845070422535211,0.30985915492957744
1628432,2023,78,25,24,8,0.3717948717948718,0.3076923076923077
1628435,2023,5,3,0,0,0.6,0.0
1628436,2022,26,13,6,5,0.5961538461538461,0.23076923076923078
1628436,2023,164,109,42,24,0.7378048780487805,0.25609756097560976
1628449,2022,541,251,97,36,0.49722735674676527,0.17929759704251386
1628449,2023,465,226,93,42,0.5311827956989247,0.2
1628464,2022,253,132,36,23,0.567193675889328,0.1422924901185771
1628464,2023,44,21,5,3,0.5113636363636364,0.11363636363636363
1628467,2022,331,133,36,14,0.4229607250755287,0.10876132930513595
1628467,2023,156,70,19,10,0.4807692307692308,0.12179487179487179
1628470,2022,406,185,79,33,0.4963054187192118,0.19458128078817735
1628470,2023,449,202,90,38,0.4922048997772829,0.20044543429844097
1628476,2022,26,6,4,1,0.25,0.15384615384615385
1628537,2022,4,0,1,0,0.0,0.25
1628539,2022,59,19,10,5,0.3644067796610169,0.1694915254237288
1628591,2022,4,3,0,0,0.75,0.0
1628778,2022,34,12,2,1,0.36764705882352944,0.058823529411764705
1628960,2022,524,236,107,46,0.49427480916030536,0.20419847328244276
1628960,2023,510,225,90,36,0.4764705882352941,0.17647058823529413
1628962,2022,31,22,2,2,0.7419354838709677,0.06451612903225806
1628962,2023,70,57,5,4,0.8428571428571429,0.07142857142857142
1628963,2022,402,200,57,32,0.5373134328358209,0.1417910447761194
1628963,2023,317,168,61,33,0.582018927444795,0.19242902208201892
1628964,2022,552,267,66,30,0.5108695652173914,0.11956521739130435
1628964,2023,238,116,20,11,0.5105042016806722,0.08403361344537816
1628966,2022,219,111,54,24,0.5616438356164384,0.2465753424657534
1628966,2023,425,215,92,39,0.5517647058823529,0.2164705882352941
1628969,2022,802,436,191,105,0.6091022443890274,0.23815461346633415
1628969,2023,1168,542,375,171,0.5372431506849316,0.3210616438356164
1628970,2022,1095,532,200,81,0.5228310502283106,0.182648401826484
1628971,2022,457,229,82,39,0.5437636761487965,0.17943107221006566
1628971,2023,696,337,140,54,0.5229885057471264,0.20114942528735633
1628972,2022,234,98,41,19,0.4594017094017094,0.1752136752136752
1628972,2023,395,178,75,33,0.49240506329113926,0.189873417721519
1628973,2022,942,471,362,170,0.5902335456475584,0.3842887473460722
1628973,2023,1098,542,565,273,0.6179417122040073,0.5145719489981785
1628975,2022,239,95,82,37,0.47489539748953974,0.34309623430962344
1628975,2023,510,217,185,82,0.5058823529411764,0.3627450980392157
1628976,2022,599,318,70,40,0.5642737896494157,0.11686143572621036
1628976,2023,553,291,66,32,0.5551537070524413,0.11934900542495479
1628977,2022,501,246,139,71,0.56187624750499,0.2774451097804391
1628977,2023,309,176,88,43,0.63915857605178,0.284789644012945
1628978,2022,305,112,80,24,0.4065573770491803,0.26229508196721313
1628978,2023,486,212,100,39,0.4763374485596708,0.205761316872428
1628981,2022,45,28,7,1,0.6333333333333333,0.15555555555555556
1628981,2023,105,53,22,10,0.5523809523809524,0.20952380952380953
1628982,2022,48,13,4,2,0.2916666666666667,0.08333333333333333
1628983,2022,942,430,359,131,0.5260084925690022,0.38110403397027603
1628983,2023,1300,667,512,241,0.6057692307692307,0.39384615384615385
1628984,2022,719,260,224,70,0.4102920723226704,0.31154381084840055
1628984,2023,406,156,156,55,0.45197044334975367,0.3842364532019704
1628988,2022,321,143,93,43,0.5124610591900312,0.2897196261682243
1628988,2023,201,86,81,35,0.5149253731343284,0.40298507462686567
1628989,2022,690,314,236,101,0.5282608695652173,0.34202898550724636
1628989,2023,783,385,254,145,0.5842911877394636,0.3243933588761175
1628990,2022,2,1,1,0,0.5,0.5
1628991,2022,917,378,105,44,0.4362050163576881,0.11450381679389313
1628991,2023,697,351,82,37,0.53012912482066,0.11764705882352941
1628993,2022,37,17,5,3,0.5,0.13513513513513514
1628993,2023,6,3,1,0,0.5,0.16666666666666666
1628994,2022,4,0,0,0,0.0,0.0
1628995,2022,80,31,10,4,0.4125,0.125
1628995,2023,295,136,61,25,0.5033898305084745,0.20677966101694914
1628997,2022,383,195,74,33,0.5522193211488251,0.19321148825065274
1628997,2023,498,230,96,56,0.5180722891566265,0.1927710843373494
1628998,2022,395,194,60,32,0.5316455696202531,0.1518987341772152
1628998,2023,25,10,7,2,0.44,0.28
1629001,2022,624,254,171,65,0.45913461538461536,0.27403846153846156
1629001,2023,578,243,131,48,0.4619377162629758,0.22664359861591696
1629002,2022,415,185,57,24,0.4746987951807229,0.13734939759036144
1629002,2023,192,111,30,13,0.6119791666666666,0.15625
1629003,2022,356,152,117,43,0.48735955056179775,0.32865168539325845
1629003,2023,434,203,147,62,0.5391705069124424,0.3387096774193548
1629004,2022,231,91,52,18,0.4329004329004329,0.22510822510822512
1629004,2023,153,69,47,16,0.5032679738562091,0.30718954248366015
1629005,2022,5,3,4,2,0.8,0.8
1629006,2022,93,38,6,3,0.42473118279569894,0.06451612903225806
1629006,2023,361,139,86,30,0.4265927977839335,0.23822714681440443
1629008,2022,79,26,15,6,0.3670886075949367,0.189873417721519
1629008,2023,781,383,189,84,0.5441741357234315,0.24199743918053776
1629011,2022,331,253,39,28,0.8066465256797583,0.11782477341389729
1629011,2023,255,170,56,25,0.7156862745098039,0.2196078431372549
1629012,2022,151,68,44,23,0.5264900662251656,0.2913907284768212
1629012,2023,431,221,111,59,0.5812064965197216,0.25754060324825984
1629013,2022,446,176,89,32,0.4304932735426009,0.19955156950672645
1629013,2023,294,110,100,32,0.42857142857142855,0.3401360544217687
1629014,2022,784,348,363,153,0.5414540816326531,0.4630102040816326
1629014,2023,975,432,404,162,0.5261538461538462,0.41435897435897434
1629018,2022,1004,406,412,158,0.48306772908366535,0.4103585657370518
1629018,2023,841,366,346,144,0.5208085612366231,0.4114149821640904
1629020,2022,321,186,70,29,0.6246105919003115,0.21806853582554517
1629020,2023,434,238,93,56,0.6129032258064516,0.21428571428571427
1629021,2022,360,186,37,23,0.5486111111111112,0.10277777777777777
1629021,2023,365,184,53,32,0.547945205479452,0.14520547945205478
1629022,2022,678,275,232,88,0.47050147492625366,0.3421828908554572
1629022,2023,438,192,107,35,0.478310502283105,0.24429223744292236
1629023,2022,485,232,51,28,0.5072164948453608,0.10515463917525773
1629023,2023,925,408,211,90,0.4897297297297297,0.2281081081081081
1629026,2022,287,132,61,33,0.5174216027874564,0.21254355400696864
1629026,2023,332,174,86,45,0.5918674698795181,0.25903614457831325
1629027,2022,1406,648,826,365,0.5906827880512091,0.5874822190611664
1629027,2023,1243,543,722,317,0.5643604183427192,0.580852775543041
1629028,2022,644,407,90,54,0.6739130434782609,0.13975155279503104
1629028,2023,807,475,115,75,0.6350681536555143,0.14250309789343246
1629029,2022,1285,587,612,259,0.5575875486381323,0.4762645914396887
1629029,2023,1265,624,525,218,0.5794466403162055,0.4150197628458498
1629033,2022,30,11,9,3,0.4166666666666667,0.3
1629033,2023,76,26,17,7,0.3881578947368421,0.2236842105263158
1629035,2022,30,9,11,6,0.4,0.36666666666666664
1629048,2022,241,123,40,22,0.5560165975103735,0.16597510373443983
1629048,2023,119,65,21,13,0.6008403361344538,0.17647058823529413
1629052,2022,495,205,85,33,0.44747474747474747,0.1717171717171717
1629052,2023,265,102,37,13,0.40943396226415096,0.13962264150943396
1629056,2022,255,109,67,26,0.47843137254901963,0.2627450980392157
1629056,2023,341,145,69,32,0.47214076246334313,0.20234604105571846
1629057,2022,344,252,69,43,0.7950581395348837,0.2005813953488372
1629057,2023,164,124,38,25,0.8323170731707317,0.23170731707317074
1629060,2022,360,175,91,36,0.5361111111111111,0.25277777777777777
1629060,2023,541,259,139,74,0.5471349353049908,0.25693160813308685
1629067,2022,10,2,0,0,0.2,0.0
1629076,2022,36,22,9,5,0.6805555555555556,0.25
1629083,2022,1,0,0,0,0.0,0.0
1629103,2022,153,62,49,21,0.4738562091503268,0.3202614379084967
1629109,2022,79,27,5,1,0.34810126582278483,0.06329113924050633
1629111,2022,173,89,25,16,0.5606936416184971,0.14450867052023122
1629111,2023,302,156,43,23,0.554635761589404,0.1423841059602649
1629117,2022,110,54,19,8,0.5272727272727272,0.17272727272727273
1629117,2023,233,143,62,39,0.6974248927038627,0.26609442060085836
1629126,2023,2,0,0,0,0.0,0.0
1629130,2022,654,261,117,60,0.44495412844036697,0.17889908256880735
1629130,2023,220,80,62,26,0.42272727272727273,0.2818181818181818
1629134,2023,379,159,154,65,0.5052770448548812,0.40633245382585753
1629139,2022,132,54,23,12,0.45454545454545453,0.17424242424242425
1629139,2023,196,99,27,14,0.5408163265306123,0.1377551020408163
1629150,2022,5,0,2,0,0.0,0.4
1629162,2022,179,75,42,19,0.4720670391061452,0.2346368715083799
1629162,2023,132,52,35,17,0.4583333333333333,0.26515151515151514
1629164,2022,144,58,49,17,0.4618055555555556,0.3402777777777778
1629168,2022,5,0,2,0,0.0,0.4
1629185,2022,70,20,13,2,0.3,0.18571428571428572
1629203,2022,3,2,1,1,0.8333333333333334,0.3333333333333333
1629216,2022,453,184,152,57,0.46909492273730685,0.3355408388520971
1629216,2023,493,189,162,65,0.44929006085192696,0.3286004056795132
1629234,2022,347,207,41,24,0.6311239193083573,0.11815561959654179
1629234,2023,312,197,46,26,0.6730769230769231,0.14743589743589744
1629308,2022,206,100,34,20,0.5339805825242718,0.1650485436893204
1629308,2023,134,62,25,11,0.503731343283582,0.1865671641791045
1629309,2022,1,0,0,0,0.0,0.0
1629312,2022,44,16,10,3,0.3977272727272727,0.22727272727272727
1629312,2023,195,86,32,16,0.48205128205128206,0.1641025641025641
1629597,2022,3,0,0,0,0.0,0.0
1629599,2022,388,179,66,30,0.5,0.17010309278350516
1629599,2023,138,53,37,11,0.42391304347826086,0.26811594202898553
1629600,2022,2,1,0,0,0.5,0.0
1629603,2022,47,25,6,2,0.5531914893617021,0.1276595744680851
1629603,2023,35,16,5,3,0.5,0.14285714285714285
1629604,2022,306,120,46,18,0.4215686274509804,0.1503267973856209
1629605,2022,12,5,1,0,0.4166666666666667,0.08333333333333333
1629607,2022,17,10,5,4,0.7058823529411765,0.29411764705882354
1629610,2022,2,1,0,0,0.5,0.0
1629611,2022,607,293,198,87,0.5543657331136738,0.3261943986820428
1629611,2023,500,263,134,70,0.596,0.268
1629614,2023,551,236,185,69,0.4909255898366606,0.33575317604355714
1629617,2022,79,40,11,7,0.5506329113924051,0.13924050632911392
1629619,2022,13,5,3,0,0.38461538461538464,0.23076923076923078
1629620,2022,83,25,28,9,0.35542168674698793,0.3373493975903614
1629622,2022,504,222,87,40,0.4801587301587302,0.17261904761904762
1629622,2023,725,297,127,46,0.4413793103448276,0.17517241379310344
1629623,2022,61,26,11,7,0.48360655737704916,0.18032786885245902
1629623,2023,37,18,8,5,0.5540540540540541,0.21621621621621623
1629626,2022,23,13,6,3,0.6304347826086957,0.2608695652173913
1629626,2023,457,252,156,71,0.6291028446389497,0.3413566739606127
1629627,2023,412,249,45,25,0.6347087378640777,0.10922330097087378
1629628,2022,1146,471,229,74,0.4432809773123909,0.19982547993019198
